xiaoqu,mean
民主二村,5000
民主敦发小区,4425
民主新村,4600
民主紫竹苑,6500
民主花园,6396
民主街276弄,3500
民主街32弄,2800
民主街6号,3300
民乐一村,4150
民乐二村,3833
民乐佳苑,3109
民乐四村,3650
民乐城惠园,1950
民乐城惠益绿苑,2133
民乐城秀园,1200
民乐社区南苑六村,2350
民京路837弄,4600
民华小区,4500
民庆家园,6800
民康苑,4615
民建新村,3550
民心小区,4850
民悦苑,4422
民星一村,4200
民星二村,4244
民星苑,4310
民星路350弄,4250
民星路408弄,3800
民星路418号,4000
民星路600弄,4800
民治路12弄,2800
民治路15弄,3550
民生四村,4625
民胜苑,4100
民苑小区,7833
民风小区,4300
气象局小区,5498
气象苑,7000
氯碱小区,2500
水上新村,2100
水仙小区,3400
水仙苑,6587
水仙雅苑,3300
水塘小区,3527
水岸家苑,2460
水岸秀苑,5338
水岸茗苑,10466
水岸蓝桥,12328
水岸豪庭,16000
水岸金桥苑,4033
水帘洞小区,2633
水悦坊,3500
水景书香园,7400
水景苑,18000
水景豪园,7125
水月坊,5967
水木年华花园,8333
水榭花堤,7150
水清一村,5120
水清三村,4360
水清二村,5050
水清年华花园,4431
水清木华,18500
水清苑,4600
水电小区,4067
水电新村,3775
水电路1013弄,4875
水电路108弄,4825
水电路1320弄,4900
水电路1381弄,4395
水电路386弄,4100
水电路62弄,6600
水语人家,2760
水都南岸,2975
水闸小区,1800
水霞小区,6324
水韵华庭,8226
永业公寓,21083
永业小区,4400
永久城市花园,6117
永兆豪庭,11000
永兴小区,3400
永兴小马路60号,6800
永兴路973弄,5500
永吉路97弄,4800
永和一村,7000
永和三村,4433
永和东村,4500
永和二村,4131
永和家园,4000
永和苑,6400
永和路448弄,7000
永和雅园,7075
永嘉第一小区,22500
永嘉路19弄,4500
永嘉路39弄,9500
永嘉路636弄,10000
永嘉路695弄,6500
永嘉路750号,48000
永太小区,9500
永宁路122弄,5000
永宁路136弄,4200
永安新村,4250
永年大厦,7315
永康城丹桂苑,1950
永康城永锦苑,1800
永康城玉兰苑,2167
永德小区,2625
永恒公寓,2245
永新城,23557
永新花苑,17429
永旭家苑,2400
永昌大厦,7000
永泰花苑,4645
永清新村,2700
永福第六小区,5800
永福路147弄,11500
永翔佳苑,4233
永达城市公寓,6048
永馨小区,5890
汇业公寓,5300
汇丰佳苑,3928
汇丰凯苑,2522
汇丰沁苑,3762
汇丰苑,7000
汇丰荷苑,3000
汇丽小区,5500
汇丽花园,9598
汇丽苑,4215
汇京佳丽园,9000
汇元坊,9000
汇华南园,4500
汇华花园,4500
汇城公寓,3425
汇宁花园,35000
汇宝公寓,5500
汇峰鼎园,17667
汇康公寓,5720
汇成一村,3740
汇成三村,3850
汇成二村,4056
汇成五村,3900
汇成四村,4554
汇成桂苑,11000
汇成武康公寓,35000
汇昆大楼,2500
汇智湖畔家园,9175
汇枫公寓,3333
汇枫景苑,5500
汇福家园健康里,3600
汇福家园兴盛里,3267
汇福家园吉祥里,3250
汇秀公寓,6100
汇秀景苑,2333
汇站街82号,8000
汇翠花园,13973
汇腾东苑,2650
汇腾南苑,3200
汇豪天下,18338
汇贤居,28317
汇贤阁,12875
汇贤雅居,9060
汇金公寓,15000
汇金广场,18571
汇锦城,2995
汇颂南苑,3300
汇龙公寓,3300
汇龙新城,15092
汉中小区,7788
汝南街小区,6150
江东路1380弄,3200
江东路1441弄,2600
江中公寓,2805
江临天下,19599
江升公寓,9000
江南一村,4425
江南二村,4850
江南名庐,8170
江南名邸,6000
江南山水,3708
江南文化园,12500
江南新村,4100
江南新苑,13500
江南星城,6877
江南欣苑,4600
江南清漪园,3462
江南苑,6443
江南造船大厦,9500
江宁大楼,11750
江宁路906弄,4850
江杨名苑,5500
江杨家园,5300
江桥一村,3950
江桥三村,4000
江桥三村九街坊,3600
江桥三村四街坊,5500
江桥二村,3781
江桥佳苑,4350
江浦路2009弄,5000
江浦路989弄,3700
江海二村,2017
江海新村,2400
江海花园,2171
江苏北路119号,4800
江苏路35弄,7500
江苏路499弄,4000
江苏路65弄,4800
江虹花园,4250
江诚苑,1330
江阴街355弄,4200
汤巷中心村,19000
汤巷馨村,4350
汤泉美地城,3500
汤臣一品,100000
汤臣商务中心,11800
汤臣怡园,45000
汤臣湖庭,64667
汤臣臻园,2350
汤臣豪园,19833
汤臣豪庭,17265
汤臣高尔夫,39590
汪家井小区,4220
汽联大厦,4200
汽轮小区,3500
汾西小区,4300
汾西路261弄,4075
汾西路400弄,3600
沁乐佳苑,3067
沁乐小区,2525
沁富佳苑,3083
沁春园一村,3800
沁春园三村,5860
沁春园二村,4412
沁春路1122弄,4750
沁秋小区,4533
沁风雅泾,36200
沂南路52号,4000
沈阳路148号,3600
沈默花苑,4520
沙家浜小区,3486
沙田公寓,2500
沙田大厦,9200
沙田花园,7000
沙申新村,4450
沧州大楼,9000
沧州路180弄,4833
沧海绿苑,2500
沧海苑,3850
沧源小区,2947
沪东大楼,5400
沪东新村,3712
沪东花苑,4000
沪中新苑,8917
沪亭苑,4245
沪光小区,7500
沪华公寓,8500
沪南船舶小区,3717
沪太家具大厦,6667
沪太路631弄,4000
沪太路651弄,3950
沪昌公寓,8400
沪江新苑,5400
沪航公寓,3200
沪西别墅,6500
沪贵苑,8073
沪金大楼,3625
河东小区,2650
河滨围城,6227
河滨国际公寓,6700
河滨城市花园,5244
河滨大楼,18875
河滨小区,3000
河滨豪园,23500
河畔家苑,4038
河畔明珠,16400
河畔雅苑,3350
河谷3号,7000
河间路1077弄,3600
河风丽景,9918
沽源小区,3400
沽源路第二小区,4200
沿河泾南路23弄,2500
沿海丽水馨庭,5200
泉东,5888
泉东小区,5022
泉口路128弄,5200
法兰西世家,5638
法华苑,7000
法华镇路101弄,4800
法华镇路150弄,6500
法华镇路315弄,5895
法华镇路500弄,5500
法华镇路720弄,4607
法华镇路878弄,4500
法华门大厦,13500
泗东新村,2850
泗塘一村,3000
泗塘七村,3540
泗塘三村,3200
泗塘二村,3100
泗塘五村,3750
泗塘八村,4500
泗塘六村,3000
泗塘四村,3380
泗泾颐景园,10870
泛海国际公寓,45000
泥城苑,2233
泥城路12弄,2150
泰东公寓,4200
泰东新村,6900
泰兴路602号,5500
泰兴路624弄,6800
泰南花苑,2550
泰和新城,2917
泰和路309弄,3000
泰安公寓,2260
泰安路27弄,7933
泰宝华庭,10000
泰宸家园,2050
泰宸新苑,7575
泰宸景苑,6433
泰宸舒庭,4750
泰宸苑,6000
泰宸雅苑,3775
泰山一村,4575
泰山三村,4400
泰山二村,4480
泰府名邸,19883
泰康路21号,9000
泰德花苑,10422
泰德苑,14660
泰晤士小镇,12229
泰欣嘉园,16779
泰燕华庭,2933
泰禾红御,7000
泰禾红桥,3592
泰翔嘉苑,4500
泰苑公寓,5100
泰荣苑,16800
泰莱大厦,7000
泰辰沙河茗苑,5620
泷湾苑,7443
泾东小区,4611
泾华新村,4500
泾南教师公寓,7720
泾港公寓,4100
泾西一村,3190
洋泾花园城,7650
洛川东路310号,4500
洛川东路352弄,4000
洛川东路400弄,4300
洛川中路1100弄,4480
洛川中路901弄,6900
洛阳新村,4333
洪南路214弄,1300
洪山花苑,8000
流晶逸彩,12167
浅水湾恺悦名城,17257
浅水湾花园,25000
济南路8号,32333
济阳一村,4373
济阳三村,4098
济阳二村,5050
浙江中路185号,6500
浣纱三村,4700
浣纱五村,6075
浣纱六村,4833
浣纱四村,5250
浦三小区,3500
浦三路630弄,3500
浦三路732弄,3600
浦东世纪花园,25468
浦东南路1380弄,3500
浦东南路2054弄,4675
浦东南路3649弄,3800
浦东南路4800弄,5450
浦东大道140弄,5150
浦东大道1613号,3000
浦东大道2511弄,3800
浦东大道666号,7500
浦东星河湾,52875
浦东颐景园,4100
浦仓路768弄,2500
浦兴苑,5600
浦南园,2850
浦发博园,12683
浦发御园,8600
浦发春晖新苑,7150
浦发绿城,4940
浦发香舍,7567
浦坊大楼,6500
浦城小区,5320
浦城苑,2000
浦建小区,4820
浦汇新村,3000
浦江世博家园七街坊,4567
浦江世博家园二街坊,4900
浦江世博家园八街坊,3900
浦江世博家园十三街坊,6000
浦江世博家园十五街坊,4300
浦江世博家园十四街坊,5000
浦江世博家园十街坊,3500
浦江东旭公寓,4168
浦江丽都,2650
浦江公馆,31114
浦江名邸,17440
浦江坤庭—璞御,8233
浦江坤庭—翠御,9162
浦江大厦,9000
浦江大楼,2500
浦江宝邸,3114
浦江映象,14220
浦江智汇园,4733
浦江海景,16000
浦江瑞和城,2250
浦江花园,2683
浦江花苑,4500
浦江茗园,15609
浦江颐城,8337
浦江风景苑,9000
浦江馨都,2200
浦沁苑,6000
浦润苑,2667
浦煤新村,3150
浦罡小区,5300
浦联佳苑,8000
浦航新城中城苑,2300
浦虹苑,7200
浩城华苑,5602
浩泽家园,2671
浪琴水岸花园(公寓）,4220
海三小区,4800
海上华庭,25000
海上名邸,25000
海上名门公寓,18000
海上国际花园,8570
海上新村,4480
海上梦苑,13000
海上海新城,14400
海上湾华庭紫园,4750
海上硕和城,8750
海上纳缇,2700
海上财智商务中心,16000
海上郡,2675
海东公寓,5988
海东小区,2500
海丽花园,8970
海伦都市佳苑,8600
海佳大厦,25500
海信花苑,15000
海关二村,7263
海关大楼,4500
海华小区,5200
海华花园,13160
海南西弄61号,5000
海南西弄64号,4500
海厦小区,5500
海叶新苑,8250
海天公寓,7250
海天花园,17300
海宏大厦,5750
海富公寓,8875
海富花园,14000
海尚东苑,1860
海尚乐苑,2820
海尚名都,3467
海尚墅林苑,2270
海尚康庭,3560
海尚新纪园,5800
海尚明城,4433
海尚明月苑,1667
海尚逸苑,5400
海尚馨苑,2500
海岸景苑,1600
海州路105弄,3800
海州路71弄,4100
海德公寓,4700
海德名园,6862
海德花园,15967
海德苑,9350
海怡别墅,100000
海怡花园,15750
海悦花园,14100
海斯大厦,16000
海昌苑,13000
海晖公寓,6790
海普苑,7033
海杨公寓,5772
海枫大楼,7300
海桐小区,6065
海桐苑,9000
海棠新村,1600
海棠苑,4900
海欣别墅,10000
海汇清波苑,1667
海江二村,2980
海江公寓,8250
海波花苑,5300
海洪小区,5000
海洲国际华园,11667
海洲桃花园,2950
海派青城,2836
海湾国际名苑,2683
海湾新城,5000
海湾新苑,4000
海滨七村,2100
海滨三村,2750
海滨二村,3050
海滨五村,3250
海滨八村,3667
海滨六村,2800
海滨四村,2800
海滨新村,2850
海潮公寓,7000
海炼大楼,5267
海燕路188弄,2100
海珀日晖,55000
海珀旭晖,32000
海珀星晖,16750
海琪园,17399
海申花园,10000
海畔家园,1200
海盈新村,2600
海立华亭,6712
海联公寓,8200
海联大厦,5850
海联花苑,9540
海芦镜湖苑,2500
海苑大厦,4414
海虹小区,5800
海虹欣苑,7500
海虹苑,7500
海螺花园,12257
海赋尚品,5167
海趣馨苑,3200
海运大厦,7300
海运新村,6150
海通新村,4133
海逸公寓,9772
海鑫公寓,7667
海防新村,3960
海防村,5600
海防路199号,4300
海阳一村,5350
海阳小区,5500
海阳新村,6500
海阳路1064号,6500
海院小区,4359
海院新村,3680
海霞新苑,2700
海韵茗庭,3877
海韵馨苑,2500
海馨苑,2500
海高一村,3350
海高二村,3400
海鸿公寓,7667
海鹏公寓,6200
海鹏花苑,6800
润和欣苑,4100
润和苑,3222
润地华庭,12333
润峰苑,3967
润康邨,6000
润江花苑,4083
润渡佳苑,3500
涵乐园,6343
涵合园,11275
涵碧景苑,10933
淀湖山庄,3000
淀湖新村,4575
淞南一村,3600
淞南七村,3800
淞南三村,4150
淞南九村,5500
淞南二村,3400
淞南五村,4000
淞南八村,4900
淞南六村,2800
淞南十村,3825
淞南四村,2900
淞南新村,3800
淞园大厦,10767
淞浦花园,4000
淞浦苑,2800
淞滨路765弄,4300
淞滨路77弄,2650
淞虹公寓,7160
淞虹苑,4430
淡水公寓,12130
淡水湾花园,19917
淡水路442弄,5850
淮海中路1200弄,12000
淮海中路1710弄,8300
淮海大厦,17500
淮海晶华苑,31590
淮海鑫城苑,14250
清宁小区,5338
清水蓝湾,6800
清水颐园,4721
清池苑,5900
清河湾佳苑,2800
清河路153弄,2200
清河路202弄,3300
清河路34弄,2800
清河路393号,2000
清河路453弄,2500
清泉警苑,7200
清涧七街坊,3550
清涧三街坊,4800
清涧二街坊,4100
清涧八街坊,4140
清涧六街坊,4367
清涧四街坊,4100
清溪苑,5200
清风丽苑,1850
清风佳苑,1400
清风名苑,1500
清风花苑,1850
清风雅苑,1467
清馨苑,3700
温宿路42弄,2400
温莎豪园,66500
渭南路145弄,4800
港城新苑,4275
港机新村,4375
港驳小区,5299
湖南路298弄,9000
湖南路311弄,7000
湖南路4弄,7500
湖畔佳苑,29560
湖畔天下,7317
湘府花园,8987
源城锦翠苑,7600
源城锦苑,8250
源梦苑,5300
溧阳华府,12500
满庭芳花园,10500
滨江兰庭,17750
滨江凯旋门,63846
滨江名人苑,13663
滨江国际,17000
滨江大楼,7117
滨江小区,5140
滨江晶典,12000
滨江茗园,10672
滨江雅苑,8000
滨浦新苑一村,4500
滨浦新苑三村,4500
滨浦新苑二村,3750
滨浦新苑五村,2480
滨浦新苑八村,5500
滨浦新苑四村,4100
滨湖郡,7000
滴水湖馨苑,2914
漓江山水花园,19250
漕河景苑,9300
漕泾一村,5095
漕溪一村,5500
漕溪三村,6350
漕溪二村,5933
漕溪四村,5033
漕溪大楼,6866
漪园新村,5233
潍坊一村,4358
潍坊七村,5023
潍坊三村,4655
潍坊九村,4886
潍坊二村,4604
潍坊五村,5243
潍坊八村,4544
潍坊六村,4571
潍坊十村,4994
潍坊四村,4054
潍坊路120号,3800
潍坊路280号,5960
潮洞坝22号,3300
潼港一村,4100
潼港三村,3540
潼港二村,3550
潼港五村,3350
潼港八村,3140
潼港六村,3567
潼港西八村,3200
澜茵华庭,3500
澳丽映象,4100
澳丽花园,11650
澳洲国际花园,2433
澳门家园,2790
澳门小区,5543
澳龙公寓,12000
瀚林世家,13900
瀚盛家园,4286
瀚龙苑,4767
瀛通金鳌山公寓,2600
灵广大厦,10000
灵广花园,7100
灵新小区,4622
灵石路896弄,4200
灵艺大厦,6700
灵芝公寓,4000
炎虹路76弄,5700
煜王苑,13000
煤科公寓,5300
燕宁苑,4408
爱中爱华公寓,7617
爱乐大厦,12000
爱俪轩,14600
爱博一村,6267
爱博七村,5867
爱博三村,6667
爱博二村,5733
爱博五村,4550
爱博六村,4500
爱和大厦,6795
爱家亚洲花园,7669
爱家豪庭,11500
爱庐世纪新苑,4318
爱建园,12875
爱建大楼,5600
爱建小区,6200
爱德佳苑,3867
爱文坊,6750
爱法奥朗新庄园,9444
爱法新城,2260
爱法新都,7000
爱法珑庭,11812
爱法花园,5000
爱盛家园,5000
爱迪苑,5933
爱邦大厦,9600
爱都公寓,16700
爱里舍花园,5775
爵士大厦,14357
牌楼路41弄,4500
牡丹公寓,6400
牡丹园,55000
牡丹小区,6933
牡丹新苑,2260
牡丹江路182弄,2533
牡丹苑,8250
牡丹路186弄,6646
牡丹路399弄,7220
牡丹逸庭,3067
牯岭路167号,8000
狮城花苑,5500
玉乐小区,2933
玉佛城,8929
玉兰一村,2800
玉兰三村,3000
玉兰二村,2775
玉兰公寓,2100
玉兰四村,2866
玉兰小区,4920
玉兰新村,3200
玉兰花苑,8509
玉兰苑,5700
玉兰路46弄,5665
玉兰路71弄,5800
玉兰路81弄,5800
玉兰路99弄,6350
玉兰香苑,5628
玉华苑,5730
玉四小区,3600
玉宇新苑,7500
玉屏南路203号,3800
玉屏南路45号,4500
玉屏南路547号,6590
玉屏南路725号,4400
玉屏小区,4300
玉峰花园,7200
玉树公寓,3500
玉树南苑,3822
玉泉街51号,3500
玉田新村,4500
玉田路201弄,7888
玉龙大厦,8200
玉龙苑,3300
王子公寓,15000
王子晶品,49000
王家堂小区,5806
王家宅小区,4160
王家沙花苑,9800
王金更小区,5000
玫瑰园,42333
玫瑰湾,14000
玫瑰苑,5550
环城东路188弄,3800
环庆新苑,3250
环球广场,10820
环球翡翠湾花园,6222
环绿国际,3917
环镇北路211弄,4200
环镇北路400弄,4133
环镇北路500弄,3600
环镇北路509弄,4500
环镇北路600弄,5267
环镇南路91号,5300
环镇西路39弄,5467
环镇西路41弄,6000
环龙公寓,11000
环龙新纪园,11000
现代星洲城,8600
现代缘墅,17500
现代苑,3567
玲珑悦庭,3500
珊瑚苑,7000
珍宝公寓,12000
珠江新城,6060
珠江玫瑰花园,8683
珠江香樟南园,8000
珠江香樟园,3195
珠溪新苑,3000
瑞丰园,5000
瑞丽公寓,12000
瑞丽名邸,4200
瑞丽新村,3150
瑞丽路35弄,3150
瑞冬小区,4962
瑞南新苑,12600
瑞和华苑,1500
瑞和新苑,2786
瑞和苑,2792
瑞嘉公寓,12625
瑞嘉苑,12500
瑞康苑,5500
瑞生花园,48571
瑞福北大楼,6800
瑞福南大楼,9750
瑞苑公寓,26375
瑞虹新城,10169
瑞虹新城二期(优贤生活),11257
瑞虹新城怡庭,26500
瑞虹新城璟庭,20318
瑞虹新城铭庭,12600
瑞达新苑,12000
瑞达苑,7710
瑞金一路173号,4300
瑞金二路225弄,7000
瑞金二路410弄,5880
瑞金二路48弄,7500
瑞金南苑,13214
瑞金南路63弄,9000
瑞金尊邸,6630
瑞金新苑,18000
瑞金花园,12500
瑞阳苑,3330
瑞雪大楼,7121
璇宇花园,11750
璞真园,6900
璟储新和湾,4200
璟都新园,7280
甘泉一村,3810
甘泉三村,3550
甘泉二村,4550
甘泉苑,4289
甘泉路5弄,3300
甘溪路207号,4200
甜爱路32号,6500
生安花苑,11450
生茂养园,6000
甬申金地城,3150
田图苑,6150
田林一村,7900
田林七村,5417
田林三村,4000
田林九村,5800
田林体育公寓,7400
田林八村,4000
田林六村,4698
田林十一村,5000
田林十二村,4705
田林十四村,4978
田林新苑,6088
田渡小区,6200
由中苑,8000
由由一村,4315
由由七村,4732
由由三村,6296
由由二村,4733
由由五村,3000
由由六村,6000
由由四村,4615
由由新佳苑,6500
由由新邸,2090
申乐大厦,13800
申亚新华府,17000
申亚瑞庭,20000
申亚花满庭,3000
申升公寓,9600
申华公寓,4000
申华小区,3000
申和苑,4500
申地公寓,5345
申地苑,8767
申城佳苑,4600
申安公寓,12000
申峰大厦,8100
申强公寓,8000
申桂公寓,10750
申汉小区,6833
申江新苑,14433
申江花苑,3350
申江豪城,8510
申泉小区,3800
申泉花苑,5300
申润江涛苑,11000
申源苑,7000
申田大楼,9500
申立苑,7800
申舟明阳苑,6450
申航小区,5378
申良花园,3912
申莘一村,4800
申莘三村,4150
申达新村,3000
申通公寓,6400
申金大厦,12400
申银发展大厦,11487
申雅苑,4250
申龙大楼,6000
电力公寓,8500
电厂小区,1900
电大小区,4200
电影华苑,10363
电机一二村,2450
电机五村,2600
画家村,4700
畅园,20600
畅馨园,4420
界泾港新村,2600
界龙商务大楼,5500
界龙新世纪公寓,7050
界龙花苑,3567
界龙阳光苑,4795
留水园,3000
留水园别墅,3350
番南小区,5253
番禺大厦,5610
番禺小区,5800
番禺路160弄,5500
番禺路211号,5000
番禺路222弄,4675
番禺路222弄11支弄,5200
番禺路385弄,5000
番禺路511弄,5560
番禺路650弄,5300
登云公寓,35000
白兰园,6500
白大楼,6500
白杨小区,4683
白洋淀新村,4667
白洋淀绿苑,4890
白洋苑,4275
白浪新村,4933
白玉兰家园,8390
白玉兰馨园,5100
白玉大楼,5350
白玉新村,4892
白玉苑,4072
白金府邸,25400
白金湾广场,31357
白金瀚宫,47467
白银时代,3000
白雪公主,5740
白鹤小区,3700
百乐小区,10000
百乐门小区,12000
百佳花园,11000
百兴花园,6420
百合苑,6467
百安小区,5500
百富丽山庄,55000
百富苑,5000
百富达公寓,3787
百旺小区,6200
百晨小区,3500
百曲和苑,2500
百汇园,23429
百汇大厦,9267
百溪公寓,4720
百舸馨苑,5500
百色路133弄小区,5000
百花公寓,8670
百花新村,3500
百花村,5500
百龙小区,4230
皇宫半岛,6250
皇家花园,25000
皇府别墅,18000
皇朝别墅,18875
皇朝新城,13700
皇都花园,15167
皇骐爱丽苑,12800
盈中新村,2225
盈中西路132弄,2500
盈中西路135弄,2500
盈标花园,28000
盈浦新村,2600
盈港商住新村,2800
盈港花园,48000
盈港苑,3300
盈湖三岛,8500
益丰新村,3515
益元大楼,6305
益华小区,6500
益同公寓,11000
益康大厦,6000
益文路79弄,3800
益民公寓,10650
益民小区,3050
益民路45号,3100
益达公寓,6000
盐湖新居,4333
盘古嘉德,3058
盘古天地,3497
盘古路250号,3000
盛世东苑,3700
盛世天地,19200
盛世宝邸,6683
盛世家园,4270
盛世年华,14064
盛世联弈苑,3500
盛世豪园,12500
盛世馨园,2145
盛华景苑,4433
盛和玲珑苑,8000
盛大花园,11667
盛大金磐,33452
盛宅新村,3500
盛安家园,3800
盛桥三村,2500
盛源公寓,6733
盛源大厦,11667
盛源家豪城,8875
盛达家园,4411
盛逸公寓,11750
眉州路110弄,5200
眉州路432弄,6500
眉州路515弄,4060
真光七街坊,3800
真光九街坊,3750
真光八街坊,3500
真光十小区,3500
真光新村第二小区,4062
真光新村第五小区,4300
真光新秀,4800
真光第四小区,4433
真北一街坊,3200
真北二街坊,4167
真北新村三街坊,4520
真北路1817弄,5700
真华路157弄,7500
真南小区,3850
真南路822弄510支弄,10000
真南路822弄521支弄,5500
真南路895弄,4000
真如南大街4号,2600
真如西村,4033
真建七街坊,3750
真情公寓,5500
真源小区,5560
真西新村第二小区,4550
真西新苑,7500
瞿中小区,5800
瞿二小区,5567
瞿四小区,4822
瞿溪新村,4400
瞿溪路1032弄,6500
瞿溪路117号,5100
瞿溪路1240弄,4200
瞿溪路126号,5500
瞿溪路131号,3500
瞿溪路904弄,4800
瞿溪路937弄,5090
瞿西新村,5000
知雅园,7983
知雅汇,6418
知音小区,6220
石一小区,4550
石光小区,7000
石家街151弄,3000
石岚三村,4276
石岚二村,4500
石油大楼,5000
石油大院,6000
石泉一村,3667
石泉六村,5015
石泉大厦,8500
石泉小区,3400
石泉路140弄,8000
石笋一村,2300
石龙小区,20000
碧云东方公寓,15200
碧云公寓,9200
碧云公馆,8500
碧云左岸,21475
碧云新天地,10726
碧云花园,39333
碧夏小区,7000
碧春园,4100
碧林湾,11500
碧林湾南苑,4500
碧林湾新苑,6500
碧海云居,4000
碧玉公寓,11200
碧瑶行政公寓,19000
磊滨路93弄,3500
祁北东路85弄,2000
祁南一村,1800
祁南二村,2533
祁连一村,3260
祁连三村,3889
祁连二村,3981
祁连四村,4450
祁连欣苑,4575
祜欣公寓,2603
祝和苑,2750
祝城路77弄,3000
祝安苑,2500
祥东小区,5500
祥和公寓,5932
祥和名邸,11544
祥和家园,5563
祥和尊邸,7000
祥和星宇花园,4887
祥和花园,2300
祥和花苑,2219
祥安公寓,7533
祥峰家园,2800
祥平公寓,4500
祥康里,9500
祥德路450弄,3500
祥德路480弄,6500
祥泰苑,4950
祥源福邸,4667
祥生御江湾,11000
祥美苑,2800
祥龙小区,2800
禄德嘉苑,5500
福华花苑,10000
福安大厦,12000
福安小区,6900
福山小区,4155
福州路107号,15000
福建中路195弄,6800
福汇一村,2100
福泉苑,5100
福泉路450弄,4100
福泰公寓,8600
福海公寓,32333
福海小区,5000
福源汇居,16150
福竹小区,6194
福苑大厦,17000
福苑小区,8000
福莱锦苑,1700
福赐新苑,7000
福赐花苑,5000
福鑫大楼,11333
禹洲老城里,2290
秀枫翠谷,5200
秀水楼,3000
秀水苑,9033
秀涓路46弄,1600
秀苑小区,5348
秀野苑,3800
秋月朗庭,2500
秋月枫舍,6139
秋水云庐,11900
科乐苑,11860
科兰公寓,4500
科嘉小区,5750
科宁公寓,3787
科汇公寓,8629
科汇景苑,11650
科苑新村,4000
秦家弄小区,3400
程桥一村,4350
程桥二村,5500
立地东方苑,3050
立新新村,2000
立诚苑,4745
立雪苑小区,5200
章家巷小区,4117
章浜新村,3350
童家浜小区,4333
竹南小区,6046
竹园公寓,2700
竹园小区,3067
竹园新村,6080
竹园高层,7658
笠园凯旋坊,18550
第九城市,13538
第五大道,12108
管弄一二街坊,5660
管弄三街坊,5460
管弄五六街坊,4327
管弄四街坊,3933
米兰诺贵都,4837
粤亮湾景苑,3900
粤秀名邸,6500
粤秀苑,4112
精文城上城,9282
精文苑,4500
精益公寓,4500
紫丁香花园,3750
紫东新苑,5400
紫云苑,16000
紫光大厦,15100
紫兰苑,11660
紫勋雍邸,30500
紫勋风雅苑,10600
紫华佳苑,7000
紫华大楼,9500
紫华欣苑,8500
紫叶花园,4150
紫堤坊,4800
紫堤苑,6650
紫晶南园,3567
紫晶苑,4575
紫欣公寓,7171
紫汇苑,10500
紫竹半岛花园,5892
紫竹华庭,10000
紫竹小区,5079
紫竹轩,6150
紫翠苑,4440
紫翠高清苑,5800
紫腾苑,7000
紫苑小区,1500
紫荆三村,2049
紫荆二村,3375
紫荆四村,2706
紫荆新苑,8893
紫菁庭,2000
紫菊新苑,2300
紫薇二村,4750
紫薇和苑,10000
紫薇园,5860
紫薇新村,3600
紫薇茗庭,2720
紫薇阁,2860
紫藤居,6000
紫藤新园,4800
紫藤苑,16000
紫虹大厦,18000
紫谷公寓,14500
紫逸佳苑,6300
紫都上海晶园,27500
紫金兰花苑,4500
紫金花园,5775
紫阳花苑,4363
繁盛苑,4500
繁荣华庭,3234
繁荣安居,3500
繁荣昌盛,8355
红光花苑,2820
红叶别墅,7500
红墅1858,5020
红宾院小区,3000
红庄小区,7500
红庐雅颂别墅,35000
红旗三村,2520
红旗五村,2486
红旗四街坊,2852
红旗小区,2582
红旗教师公寓,7900
红旗花苑,3000
红明一村,4315
红明二村,4550
红春一公寓,5900
红柿苑,5650
红梅小区,5033
红湖小区,2400
红翔新村,3933
红莲小区,5569
纪念一小区,5800
纪念小区,4375
纪念路494弄,6000
纪翟路20号,3500
纪高路295弄,12000
纯翠苑,4815
纺大小区,6950
纺平大楼小区,3812
纺鑫苑,10000
练祁佳城梧桐坊,2550
练祁佳城盛蔷坊,2000
绍兴路35号,19750
绍兴路76弄,68000
经典花园,10100
经典茂名公寓,42000
经纬公寓,26367
经纬城市绿洲,3825
经纬学士逸居家园,4500
经纬学府涵青花园,5744
经纬弘汇地标家园,6500
经纬观澜弘郡家园,4450
经纬阳光水岸家园,5854
统北村,5600
维多利亚,23500
维多利华庭,10625
维多利广场,3760
维罗纳贵都,4408
维诗凯亚,58692
绿中海明苑,8196
绿中海雅庭,4300
绿久苑,3900
绿厦小区,5500
绿叶小区,4500
绿园一村,5533
绿园五村,4500
绿园十一村,4900
绿园十村,5483
绿园四村,6150
绿园小区,4320
绿地MTOWN,5365
绿地上河院,17667
绿地世纪城,10350
绿地东上海,5188
绿地东岸涟城,3100
绿地公元1860,5200
绿地公寓,6200
绿地凯旋宫,4400
绿地南桥新苑,3071
绿地名人坊,13600
绿地国际山庄,15125
绿地威廉公寓,6003
绿地康桥新苑,4323
绿地御桥苑,4733
绿地新丰苑,2795
绿地新干线,3780
绿地新江桥城,4360
绿地新里派克公馆,3509
绿地无双,4343
绿地时代名邸,2000
绿地时代嘉苑,2275
绿地春申花园,5472
绿地景汇佳苑,5531
绿地望海新都,2667
绿地朱家角1号,3250
绿地梧桐院,10000
绿地泾南公寓,5870
绿地海域笙晖,6563
绿地海域苏河源,3188
绿地海怡公寓,9440
绿地海珀佘山,3845
绿地海珀璞晖,14750
绿地海珀风华,13200
绿地清猗园,5473
绿地璀璨天城,4100
绿地秋霞坊,4738
绿地芳满庭,2000
绿地蔷薇九里,6045
绿地观邸,4000
绿地诺丁山,4086
绿地青青家园,2200
绿地颐景嘉园,4575
绿地香缇,3993
绿地香颂,3948
绿城上海御园,16000
绿城兰园,11750
绿城玉兰公馆,20300
绿城玉兰花园,19500
绿城玫瑰园,60500
